Day,Campaign name,Amount spent (AUD),Impressions,Reach,Link clicks,Purchases,Purchases conversion value
2025-08-24,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,27.34,2235,1998,118,,
2025-08-25,Instagram post: The very trendy and versatile...,12.61,1245,1223,31,,
2025-08-25,Instagram post: The very trendy and versatile...,31.13,1675,1518,33,,
2025-08-25,Instagram post: The very trendy and versatile...,21.7,2052,1901,49,,
2025-08-25,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,22.7,1773,1597,73,,
2025-08-26,Instagram post: The very trendy and versatile...,29.58,1598,1432,29,,
2025-08-26,Instagram post: The very trendy and versatile...,13.83,1362,1307,41,,
2025-08-26,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,23.87,1778,1639,85,,
2025-08-27,Instagram post: The very trendy and versatile...,27.94,1743,1621,27,,
2025-08-27,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,23.59,1812,1601,74,,
2025-08-27,Instagram post: The very trendy and versatile...,0.05,13,13,1,,
2025-08-28,Instagram post: The very trendy and versatile...,17.93,1066,947,21,,
2025-08-28,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,23.02,1787,1580,69,,
2025-08-28,Instagram post: The very trendy and versatile...,21.9,1943,1730,48,,
2025-08-29,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,8.74,623,587,19,,
2025-08-29,Instagram post: The very trendy and versatile...,24.08,1951,1756,49,,
2025-08-30,Instagram post: The very trendy and versatile...,26.49,2089,1868,54,,
2025-08-31,Instagram post: The very trendy and versatile...,25.13,2017,1828,54,,
2025-09-01,Instagram post: The very trendy and versatile...,24.39,2080,1896,55,,
2025-09-02,Instagram post: The very trendy and versatile...,24.13,1828,1666,42,,
2025-09-03,Instagram post: The very trendy and versatile...,21.62,1530,1382,43,,
2025-09-08,Instagram post: The very trendy and versatile...,7.71,691,647,29,,
2025-09-09,Instagram post: The very trendy and versatile...,9.59,758,681,37,,
2025-09-10,Instagram post: The very trendy and versatile...,8.86,730,664,17,,
2025-09-10,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,12.52,811,686,25,,
2025-09-11,Instagram post: The very trendy and versatile...,10.02,738,650,18,,
2025-09-11,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,24.71,1197,778,49,,
2025-09-12,Instagram post: The very trendy and versatile...,3.73,221,210,8,,
2025-09-12,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,28.93,1326,959,60,,
2025-09-13,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,25.67,1289,861,58,,
2025-09-14,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,23.86,1155,863,48,,
2025-09-15,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,21.91,1119,828,42,,
2025-09-15,Instagram Post,11.71,633,460,14,,
2025-09-16,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,22.62,1277,910,44,,
2025-09-16,Instagram Post,12.46,480,386,10,,
2025-09-17,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,5.76,338,284,7,,
2025-09-17,Instagram Post,5.03,276,232,4,,
2025-09-18,Instagram Post,7.95,345,265,1,,
2025-09-19,Instagram Post,62.85,56933,46519,355,,
2025-09-20,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,0,0,0,,1,1071.85
2025-10-03,Instagram post: ✨️✨️✨️ COCOON ALLURE 4 in 1......,24.4,1411,1083,41,,
2025-10-03,Instagram post: The very trendy and versatile...,26.35,935,669,14,,
2025-10-04,Instagram post: ✨️✨️✨️ COCOON ALLURE 4 in 1......,28.16,1710,1370,36,,
2025-10-04,Instagram post: The very trendy and versatile...,32.18,1076,763,17,,
2025-10-04,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,34.08,1737,1096,83,,
2025-10-05,Instagram post: ✨️✨️✨️ COCOON ALLURE 4 in 1......,30.63,1628,1282,46,,
2025-10-05,Instagram post: The very trendy and versatile...,32.46,1003,709,17,,
2025-10-05,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,34.38,1883,1260,87,,
2025-10-06,Instagram post: ✨️✨️✨️ COCOON ALLURE 4 in 1......,23.15,1300,966,30,,
2025-10-06,Instagram post: The very trendy and versatile...,23.21,814,559,7,,
2025-10-06,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,25.74,1380,1001,58,,
2025-10-07,Instagram post: ✨️✨️✨️ COCOON ALLURE 4 in 1......,22.46,970,660,28,,
2025-10-07,Instagram post: The very trendy and versatile...,25.34,761,503,20,,
2025-10-07,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,24.7,1259,923,50,1,731.23
2025-10-08,Instagram post: ✨️✨️✨️ COCOON ALLURE 4 in 1......,26.49,980,681,22,,
2025-10-08,Instagram post: The very trendy and versatile...,29.35,771,468,6,,
2025-10-08,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,34.1,1402,936,53,2,1811.36
2025-10-09,Instagram post: ✨️✨️✨️ COCOON ALLURE 4 in 1......,25.22,990,754,17,,
2025-10-09,Instagram post: The very trendy and versatile...,24.7,725,484,6,,
2025-10-09,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,42.16,1969,1442,64,1,1261.84
2025-10-09,RB_Cocoon_Sales_081025,15.58,998,640,21,,
2025-10-10,Instagram post: ✨️✨️✨️ COCOON ALLURE 4 in 1......,0.81,33,31,2,,
2025-10-10,Instagram post: The very trendy and versatile...,1.87,47,41,1,,
2025-10-10,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,19.88,899,664,31,,
2025-10-10,RB_Cocoon_Sales_081025,19.1,869,540,40,,
2025-10-11,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,0.86,33,29,,,
2025-10-12,RB_Cocoon_Sales_081025,0,0,0,,0,6.74
2025-10-13,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,41.67,2203,1476,74,,
2025-10-14,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,33.29,1743,1193,47,,
2025-10-15,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,28.38,1331,883,48,,
2025-10-15,Instagram post: 💕❤️💕 Changes happen anywhere. The...,0.03,1,1,,,
2025-10-16,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,28.87,1369,928,50,,
2025-10-16,Instagram post: 💕❤️💕 Changes happen anywhere. The...,13.09,749,535,8,,
2025-10-17,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,26.84,1246,863,30,,
2025-10-17,Instagram post: 💕❤️💕 Changes happen anywhere. The...,18.72,995,754,10,,
2025-10-18,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,33.61,1522,1105,58,,
2025-10-18,Instagram post: 💕❤️💕 Changes happen anywhere. The...,20.4,948,720,15,,
2025-10-18,Instagram post: The very trendy and versatile...,23.58,1240,1028,23,,
2025-10-18,Instagram post: The very trendy and versatile...,29.16,1103,801,5,,
2025-10-18,Instagram post: The very trendy and versatile...,23.41,1214,966,28,,
2025-10-19,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,23.76,1095,841,35,,
2025-10-19,Instagram post: 💕❤️💕 Changes happen anywhere. The...,22.6,817,662,16,,
2025-10-19,Instagram post: The very trendy and versatile...,25.46,1126,923,23,,
2025-10-19,Instagram post: The very trendy and versatile...,36.9,983,635,7,,
2025-10-19,Instagram post: The very trendy and versatile...,86.65,2069,1533,35,,
2025-10-20,Instagram post: 💕❤️💕 Changes happen anywhere. The...,28.76,830,653,11,,
2025-10-20,Instagram post: The very trendy and versatile...,24.91,1213,982,29,,
2025-10-20,Instagram post: The very trendy and versatile...,46.85,634,435,3,,
2025-10-20,Instagram post: The very trendy and versatile...,61.25,1106,819,27,,
2025-10-21,Instagram post: 💕❤️💕 Changes happen anywhere. The...,26.06,829,671,12,,
2025-10-21,Instagram post: The very trendy and versatile...,26.38,1252,1066,28,,
2025-10-21,Instagram post: The very trendy and versatile...,24.29,468,308,,,
2025-10-21,Instagram post: The very trendy and versatile...,24.47,447,316,8,,
2025-10-22,Instagram post: 💕❤️💕 Changes happen anywhere. The...,23.55,639,479,15,,
2025-10-22,Instagram post: The very trendy and versatile...,21.2,972,823,24,,
2025-10-22,Instagram post: The very trendy and versatile...,23.3,459,296,4,,
2025-10-22,Instagram post: The very trendy and versatile...,3.88,154,124,5,,
2025-10-23,Instagram post: 💕❤️💕 Changes happen anywhere. The...,14.35,596,448,17,,
2025-10-23,Instagram post: The very trendy and versatile...,2.44,129,122,5,,
2025-10-23,Instagram post: The very trendy and versatile...,18.97,406,258,3,,
2025-10-23,Instagram post: The very trendy and versatile...,36.71,1556,1145,39,,
2025-10-24,Instagram post: 💕❤️💕 Changes happen anywhere. The...,13.15,472,367,6,,
2025-10-24,Instagram post: The very trendy and versatile...,9.87,360,270,2,,
2025-10-24,Instagram post: The very trendy and versatile...,42.18,1603,1205,39,,
2025-10-24,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,25.7,1257,1001,47,,
2025-10-25,Instagram post: 💕❤️💕 Changes happen anywhere. The...,8.98,375,302,5,,
2025-10-25,Instagram post: The very trendy and versatile...,2,90,83,2,,
2025-10-25,Instagram post: The very trendy and versatile...,50.73,1741,1243,45,,
2025-10-25,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,31.21,1420,1010,50,,
2025-10-26,Instagram post: The very trendy and versatile...,54.7,1670,1164,56,,
2025-10-26,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,33.4,1408,966,67,,
2025-10-27,Instagram post: The very trendy and versatile...,15.16,517,445,9,,
2025-10-27,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,30.3,1400,967,50,,
2025-10-28,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,32.76,1448,1023,72,1,1038.38
2025-10-29,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,28.58,1368,974,38,,
2025-10-30,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,25.89,1179,820,39,,
2025-10-31,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,8.96,354,309,16,,
2025-11-06,Instagram Post,12.08,535,411,14,1,185.35
2025-11-07,Instagram Post,34.26,1302,869,21,,
2025-11-08,Instagram Post,33.23,1319,917,28,,
2025-11-09,Instagram Post,29,1300,937,15,,
2025-11-10,Instagram Post,33.36,1303,929,21,1,878.3
2025-11-11,Instagram Post,13.03,558,426,8,,
2025-11-20,RB_Cocoon_Sales_081025,28.74,1568,900,32,,
2025-11-20,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,25.83,1039,835,53,,
2025-11-21,RB_Cocoon_Sales_081025,22.19,1320,820,13,,
2025-11-21,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,34.02,1247,918,72,,
2025-11-22,RB_Cocoon_Sales_081025,21.61,1188,803,22,0,99.84
2025-11-22,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,28.32,942,773,37,,
2025-11-22,RB | Sales | Adv+ | Black Friday Sale | 211125,33.44,1348,636,19,,
2025-11-23,RB_Cocoon_Sales_081025,31.45,1277,697,26,,
2025-11-23,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,41.34,1404,1008,90,,
2025-11-23,RB | Sales | Adv+ | Black Friday Sale | 211125,51.12,2352,892,27,,
2025-11-24,RB_Cocoon_Sales_081025,29.26,1400,789,26,,
2025-11-24,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,40.88,1258,943,72,,
2025-11-24,RB | Sales | Adv+ | Black Friday Sale | 211125,50.81,2003,702,16,,
2025-11-25,RB_Cocoon_Sales_081025,24.51,1531,964,36,,
2025-11-25,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,36.84,1149,866,63,,
2025-11-25,RB | Sales | Adv+ | Black Friday Sale | 211125,51.02,1812,615,17,,
2025-11-25,Instagram post: The very trendy and versatile...,14.68,507,435,16,,
2025-11-25,Instagram post: The very trendy and versatile...,14.46,367,310,6,,
2025-11-26,RB_Cocoon_Sales_081025,24.81,1630,1000,23,,
2025-11-26,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,41.2,1122,809,76,,
2025-11-26,RB | Sales | Adv+ | Black Friday Sale | 211125,51.93,2118,800,16,,
2025-11-26,Instagram post: The very trendy and versatile...,35.77,1036,757,23,,
2025-11-26,Instagram post: The very trendy and versatile...,37.86,743,484,8,,
2025-11-26,Instagram post: The very trendy and versatile...,32.24,715,576,20,,
2025-11-27,RB_Cocoon_Sales_081025,26.59,1582,904,23,,
2025-11-27,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,17.1,433,375,21,,
2025-11-27,RB | Sales | Adv+ | Black Friday Sale | 211125,47.86,1832,693,12,,
2025-11-27,Instagram post: The very trendy and versatile...,37.25,900,728,19,,
2025-11-27,Instagram post: The very trendy and versatile...,39.82,598,435,10,,
2025-11-27,Instagram post: The very trendy and versatile...,48.12,939,740,40,,
2025-11-27,RB | Sales | IB | ABO | 261125,50.44,1441,988,13,,
2025-11-27,Instagram Post,12.64,243,207,3,,
2025-11-27,Instagram post: 🇦🇺 PROUDLY AUSTRALIAN MADE...,17.02,371,284,5,,
2025-11-28,RB_Cocoon_Sales_081025,27.06,1302,773,33,1,317.45
2025-11-28,RB | Sales | Adv+ | Black Friday Sale | 211125,34.68,1165,476,6,,
2025-11-28,Instagram post: The very trendy and versatile...,42.41,757,597,25,1,735.7
2025-11-28,Instagram post: The very trendy and versatile...,45.17,524,338,10,,
2025-11-28,Instagram post: The very trendy and versatile...,51.11,930,723,26,,
2025-11-28,RB | Sales | IB | ABO | 261125,35.38,800,548,17,,
2025-11-28,Instagram Post,23.04,284,217,3,,
2025-11-28,Instagram post: 🇦🇺 PROUDLY AUSTRALIAN MADE...,28.78,404,283,4,,
2025-11-29,RB_Cocoon_Sales_081025,25.17,1450,893,37,1,485.1
2025-11-29,RB | Sales | Adv+ | Black Friday Sale | 211125,26.55,736,284,4,,
2025-11-29,Instagram post: The very trendy and versatile...,46.17,763,568,14,,
2025-11-29,Instagram post: The very trendy and versatile...,42.76,495,322,9,,
2025-11-29,Instagram post: The very trendy and versatile...,59.01,818,627,26,,
2025-11-29,RB | Sales | IB | ABO | 261125,26.02,658,409,10,,
2025-11-29,Instagram Post,23.56,297,230,4,,
2025-11-29,Instagram post: 🇦🇺 PROUDLY AUSTRALIAN MADE...,26.86,392,263,2,,
2025-11-30,RB_Cocoon_Sales_081025,23.23,1330,918,47,0,41.75
2025-11-30,RB | Sales | Adv+ | Black Friday Sale | 211125,22.38,886,415,5,,
2025-11-30,Instagram post: The very trendy and versatile...,23.08,460,372,11,,
2025-11-30,Instagram post: The very trendy and versatile...,25.5,313,239,11,1,370.89
2025-11-30,Instagram post: The very trendy and versatile...,32.2,491,433,18,,
2025-11-30,RB | Sales | IB | ABO | 261125,28.37,752,497,19,2,2385.08
2025-11-30,Instagram Post,9.86,158,138,,1,946.15
2025-11-30,Instagram post: 🇦🇺 PROUDLY AUSTRALIAN MADE...,15.52,232,170,3,,
2025-12-01,RB_Cocoon_Sales_081025,6.81,450,374,12,,
2025-12-01,RB | Sales | Adv+ | Black Friday Sale | 211125,1.62,87,66,2,,
2025-12-01,RB | Sales | IB | ABO | 261125,6.53,216,184,7,,
2025-12-02,RB_Cocoon_Sales_081025,32.04,1752,1085,53,,
2025-12-02,RB | Sales | Adv+ | Black Friday Sale | 211125,1.47,67,43,,,
2025-12-02,RB | Sales | IB | ABO | 261125,52.11,1436,886,19,,
2025-12-03,RB_Cocoon_Sales_081025,19.82,1520,943,52,0,81.83
2025-12-03,RB | Sales | IB | ABO | 261125,42.5,1472,873,18,,
2025-12-04,RB_Cocoon_Sales_081025,20.25,1714,1212,53,0,103.65
2025-12-04,RB | Sales | IB | ABO | 261125,36.14,1700,998,25,,
2025-12-05,RB_Cocoon_Sales_081025,21.97,2045,1345,56,,
2025-12-05,RB | Sales | IB | ABO | 261125,38.38,1697,951,17,,
2025-12-06,RB_Cocoon_Sales_081025,20.16,2094,1522,57,,
2025-12-06,RB | Sales | IB | ABO | 261125,28.62,1397,801,18,1,933.32
2025-12-07,RB_Cocoon_Sales_081025,25.44,2378,1641,72,,
2025-12-07,RB | Sales | IB | ABO | 261125,47.92,2228,1227,35,,
2025-12-08,RB_Cocoon_Sales_081025,21.99,2086,1460,77,,
2025-12-08,RB | Sales | IB | ABO | 261125,48.04,2192,1191,24,,
2025-12-09,RB_Cocoon_Sales_081025,22.93,2151,1320,44,1,885.71
2025-12-09,RB | Sales | IB | ABO | 261125,39.03,2055,1124,16,,
2025-12-10,RB_Cocoon_Sales_081025,21.87,1779,1184,38,,
2025-12-10,RB | Sales | IB | ABO | 261125,27.92,1208,630,18,,
2025-12-11,RB_Cocoon_Sales_081025,20.24,2016,1360,48,,
2025-12-11,RB | Sales | IB | ABO | 261125,27.83,1255,662,13,,
2025-12-12,RB_Cocoon_Sales_081025,18.73,1643,1034,36,,
2025-12-12,RB | Sales | IB | ABO | 261125,19.68,957,506,14,,
2025-12-12,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,32.29,647,517,2,,
2025-12-13,RB_Cocoon_Sales_081025,14.93,1343,912,41,0,35.09
2025-12-13,RB | Sales | IB | ABO | 261125,15.16,783,468,5,,
2025-12-13,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,46.34,926,639,4,,
2025-12-14,RB_Cocoon_Sales_081025,17.95,1651,1049,45,,
2025-12-14,RB | Sales | IB | ABO | 261125,26.58,1114,575,15,,
2025-12-14,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,48.21,949,723,1,,
2025-12-15,RB_Cocoon_Sales_081025,16.73,1272,814,34,,
2025-12-15,RB | Sales | IB | ABO | 261125,20.62,1095,575,8,,
2025-12-15,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,35.83,978,762,1,,
2025-12-16,RB_Cocoon_Sales_081025,14.29,1232,791,42,,
2025-12-16,RB | Sales | IB | ABO | 261125,21.28,1063,556,10,,
2025-12-16,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,36.35,966,762,3,,
2025-12-17,RB_Cocoon_Sales_081025,13.69,1171,721,30,,
2025-12-17,RB | Sales | IB | ABO | 261125,17.04,913,457,11,,
2025-12-17,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,25.77,692,540,,,
2025-12-17,RB | Sales | Adv+ | Christmas Sale | 161225,26.25,1064,540,20,,
2025-12-18,RB_Cocoon_Sales_081025,12.31,871,550,17,,
2025-12-18,RB | Sales | IB | ABO | 261125,18.36,799,463,9,,
2025-12-18,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,30.41,762,616,5,,
2025-12-18,RB | Sales | Adv+ | Christmas Sale | 161225,22.08,1009,607,21,1,1061.22
2025-12-19,RB_Cocoon_Sales_081025,10.28,880,627,30,,
2025-12-19,RB | Sales | IB | ABO | 261125,17.42,812,473,9,,
2025-12-19,Instagram post: 🎊🎊🎊 COCOON manual & full electric...,22.7,816,678,3,,
2025-12-19,RB | Sales | Adv+ | Christmas Sale | 161225,16.26,764,498,17,,
2025-12-20,RB_Cocoon_Sales_081025,8.93,781,553,28,,
2025-12-20,RB | Sales | IB | ABO | 261125,13.76,847,469,8,,
2025-12-20,RB | Sales | Adv+ | Christmas Sale | 161225,13.48,610,428,7,,
2025-12-21,RB_Cocoon_Sales_081025,12.18,936,627,22,1,766.52
2025-12-21,RB | Sales | IB | ABO | 261125,19.95,1140,662,21,,
2025-12-21,RB | Sales | Adv+ | Christmas Sale | 161225,17.6,802,520,13,,
2025-12-22,RB_Cocoon_Sales_081025,10.69,863,600,42,,
2025-12-22,RB | Sales | IB | ABO | 261125,21.68,1043,573,17,,
2025-12-22,RB | Sales | Adv+ | Christmas Sale | 161225,14.07,741,527,20,,
2025-12-23,RB_Cocoon_Sales_081025,9.95,772,561,35,1,787.02
2025-12-23,RB | Sales | IB | ABO | 261125,14.99,785,429,13,,
2025-12-23,RB | Sales | Adv+ | Christmas Sale | 161225,12.07,585,392,12,,
2025-12-24,RB_Cocoon_Sales_081025,8.21,781,548,25,,
2025-12-24,RB | Sales | IB | ABO | 261125,14.53,820,396,10,,
2025-12-24,RB | Sales | Adv+ | Christmas Sale | 161225,10.39,537,334,12,,
2025-12-25,RB_Cocoon_Sales_081025,8.93,771,524,44,,
2025-12-25,RB | Sales | IB | ABO | 261125,15.66,935,463,15,,
2025-12-25,RB | Sales | Adv+ | Christmas Sale | 161225,9.99,490,314,9,,
2025-12-25,"Instagram post: ❤️💕❤️ COCOON VIBE 4 in 1....

🇦🇺...",14.99,621,499,4,,
2025-12-26,RB_Cocoon_Sales_081025,12.4,912,583,44,,
2025-12-26,RB | Sales | IB | ABO | 261125,22.69,918,486,18,,
2025-12-26,RB | Sales | Adv+ | Christmas Sale | 161225,10.43,395,286,14,,
2025-12-26,"Instagram post: ❤️💕❤️ COCOON VIBE 4 in 1....

🇦🇺...",27.44,950,692,2,,
2025-12-27,RB_Cocoon_Sales_081025,7.59,612,401,22,,
2025-12-27,RB | Sales | IB | ABO | 261125,9.33,356,192,4,1,347.09
2025-12-27,"Instagram post: ❤️💕❤️ COCOON VIBE 4 in 1....

🇦🇺...",17.49,590,489,4,,
2025-12-28,RB_Cocoon_Sales_081025,11.8,1162,788,69,,
2025-12-28,RB | Sales | IB | ABO | 261125,23.39,1269,687,17,1,186.26
