Day,Online store visitors,Sessions
2026-04-02,491,540
2026-04-03,563,645
2026-04-04,589,660
2026-04-05,673,754
2026-04-06,759,856
2026-04-07,547,626
2026-04-08,580,642
2026-04-09,511,591
2026-04-10,579,643
2026-04-11,621,689
2026-04-12,729,831
2026-04-13,603,668
2026-04-14,541,613
2026-04-15,501,574
2026-04-16,551,621
2026-04-17,406,450
2026-04-18,441,506
2026-04-19,455,541
2026-04-20,364,411
2026-04-21,430,483
2026-04-22,425,484
2026-04-23,476,527
2026-04-24,411,460
2026-04-25,519,586
2026-04-26,567,644
2026-04-27,522,581
2026-04-28,512,585
2026-04-29,590,657
2026-04-30,518,596
2026-05-01,541,597
2026-05-02,629,733
2026-05-03,747,870
2026-05-04,717,824
2026-05-05,678,775
2026-05-06,708,787
2026-05-07,718,800
2026-05-08,679,747
2026-05-09,786,876
2026-05-10,817,912
2026-05-11,682,776
2026-05-12,490,549
2026-05-13,600,676
2026-05-14,679,761
2026-05-15,643,714
2026-05-16,713,803
2026-05-17,791,883
2026-05-18,671,746
2026-05-19,630,702
2026-05-20,581,649
2026-05-21,551,627
2026-05-22,530,603
2026-05-23,721,819
2026-05-24,844,952
2026-05-25,475,532
2026-05-26,683,753
2026-05-27,743,814
2026-05-28,719,803
2026-05-29,720,823
2026-05-30,917,1066
2026-05-31,1059,1236
2026-06-01,935,1071
2026-06-02,935,1051
2026-06-03,837,952
2026-06-04,668,742
2026-06-05,796,885
2026-06-06,833,928
2026-06-07,928,1069
2026-06-08,841,989
2026-06-09,747,844
2026-06-10,795,875
2026-06-11,706,796
2026-06-12,689,773
2026-06-13,768,852
2026-06-14,872,998
2026-06-15,782,885
2026-06-16,708,807
2026-06-17,702,807
2026-06-18,704,782
2026-06-19,738,828
2026-06-20,795,899
2026-06-21,954,1083
2026-06-22,822,914
2026-06-23,648,717
2026-06-24,587,658
2026-06-25,546,595
2026-06-26,466,525
2026-06-27,586,678
2026-06-28,718,818
2026-06-29,558,631
2026-06-30,580,685
